Question,Answer
What is AI Bank?,"AI Bank is a next-generation digital bank headquartered in Manama, Kingdom of Bahrain. We combine cutting-edge AI technology with premium banking services to deliver a seamless, intelligent banking experience across the GCC region."
Where does AI Bank operate?,"AI Bank operates across 5 GCC countries: Bahrain, Saudi Arabia, United Arab Emirates, Egypt, and Kuwait. Our digital platform is accessible from anywhere, and we have branch presence in each country."
What makes AI Bank different from other banks?,"AI Bank is built AI-first. Every product and service is enhanced by artificial intelligence — from our 24/7 AI assistant Alma, to automated loan processing in under 30 seconds, to personalized financial recommendations powered by machine learning. We offer zero-fee accounts, instant transfers, and a premium digital experience."
What are AI Bank's core values?,"AI Bank is built on four pillars: Innovation (AI-powered everything), Trust (bank-grade security with data residency in Bahrain), Excellence (premium service and user experience), and Accessibility (banking for everyone, anywhere, anytime)."
Who is Alma?,"Alma is AI Bank's intelligent AI assistant available 24/7. Alma can answer questions about our products and services, help you open an account, check balances, make transfers, and provide personalized financial guidance. Alma is available via text chat and voice on our website and mobile app."
What types of accounts does AI Bank offer?,"AI Bank offers three account types: AI Premium (zero monthly fees, unlimited transactions, premium debit card, 24/7 AI support), AI Savings (high-yield savings at 3.5% APY, no minimum balance, auto-save features, goal-based saving), and AI Business (from BHD 10/month, multi-user access, expense management, dedicated support)."
How do I open an account with AI Bank?,"Opening an account is quick and easy. You can start by chatting with Alma on our website — just say 'I want to open an account' and Alma will guide you through our simple 3-step process: provide your details, verify your email, and your account is ready. The entire process takes less than 5 minutes."
Is there a minimum balance requirement?,"No, AI Bank's AI Premium and AI Savings accounts have zero minimum balance requirements. Our AI Business account requires a minimum balance of BHD 500."
What are the fees for AI Bank accounts?,"AI Premium accounts are free forever — zero monthly fees, zero transaction fees, and zero ATM withdrawal fees at partner ATMs. AI Savings accounts are also free. AI Business accounts start from BHD 10/month."
What currencies does AI Bank support?,"AI Bank supports multiple currencies across our GCC markets: Bahraini Dinar (BHD), Saudi Riyal (SAR), UAE Dirham (AED), Egyptian Pound (EGP), and Kuwaiti Dinar (KWD). Currency formatting follows local conventions with correct decimal places."
What personal loan products does AI Bank offer?,"AI Bank offers personal loans up to BHD 25,000 (or equivalent in local currency) with competitive rates starting from 3.9% APR. Our AI-powered loan processing delivers decisions in under 30 seconds using our proprietary 5Cs analysis engine."
How does the loan application process work?,"Our loan application is a simple 3-step process: Step 1 — enter your desired loan amount, duration, and purpose. Step 2 — upload your salary certificate and bank statement. Step 3 — review and submit. Our AI analyzes your application using the 5Cs framework (Character, Capacity, Capital, Collateral, Conditions) and delivers a decision in under 30 seconds."
What documents do I need for a loan application?,"You need two documents: your latest salary certificate and your most recent bank statement. Our AI-powered document extraction (Amazon BDA) automatically reads and validates these documents — no manual data entry required."
What are the loan interest rates?,"Personal loan rates vary by country and customer segment. Starting rates: Bahrain 7.5% APR, Saudi Arabia 8.0% APR, UAE 7.0% APR, Egypt 18.0% APR, Kuwait 6.5% APR. Your actual rate depends on your credit profile, salary, and employment type."
What is the maximum loan amount?,"Maximum loan amounts depend on your country and salary. In Bahrain, the maximum is typically 25x your monthly salary. In Saudi Arabia and UAE, it's 20x. In Egypt, 15x. In Kuwait, 25x. The absolute maximum is BHD 25,000 or equivalent."
How long does loan approval take?,"Our AI-powered 5Cs analysis processes your application in under 30 seconds. If your score qualifies for auto-approval, you'll receive instant confirmation. Some applications may be routed to manual review by our loan officers, which typically takes 1-2 business days."
Does AI Bank offer home financing?,"Yes, AI Bank offers home financing up to BHD 250,000 with rates starting from 2.9% APR. We support up to 85% financing with repayment terms up to 25 years. Free property valuation is included."
Does AI Bank offer auto financing?,"Yes, AI Bank offers auto financing up to BHD 50,000 for both new and used vehicles. Rates start from 3.2% APR with zero down payment options and repayment terms up to 7 years. Comprehensive insurance is included."
What debit cards does AI Bank offer?,"AI Bank offers a premium contactless debit card with every AI Premium account. Features include worldwide acceptance, contactless payments via phone and watch, real-time transaction notifications, and zero foreign transaction fees."
Does AI Bank offer credit cards?,"AI Bank offers premium credit cards with cashback rewards, travel benefits, and airport lounge access. Contact our team or ask Alma for the latest credit card offerings in your country."
How do I make transfers with AI Bank?,"AI Bank supports instant internal transfers between AI Bank accounts, local transfers via the national payment system (e.g., Fawri+ in Bahrain), and international transfers in major currencies. All transfers can be initiated through our mobile app, online banking, or by asking Alma."
Are there fees for transfers?,"Internal transfers between AI Bank accounts are always free. Local transfers are free for AI Premium account holders. International transfer fees vary by destination and amount — typically BHD 2-5 per transaction."
What is AI Bank's mobile banking app?,"AI Bank's mobile app provides full-featured banking on the go: check balances, make transfers, pay bills, manage cards, apply for loans, chat with Alma, and receive real-time notifications. Available on iOS and Android with biometric authentication."
What is AI Bank's online banking platform?,"AI Bank's online banking platform at aibank.demoaws.com provides secure access to all banking services including account management, transfers, loan applications, and AI-powered financial insights."
How does AI Bank protect my data?,"AI Bank uses bank-grade security including end-to-end encryption, biometric authentication, and fraud detection. All customer data is stored in Bahrain (me-south-1 region) to comply with GCC data residency requirements. We use AWS infrastructure with multiple layers of security."
What is two-factor authentication at AI Bank?,"AI Bank uses multi-factor authentication for all sensitive operations. This includes biometric verification (fingerprint or face), email OTP verification, and session-based security with automatic timeout after 15 minutes of inactivity."
What are AI Bank's customer service hours?,"AI Bank's AI assistant Alma is available 24/7 for instant support. Our human customer service team is available Sunday through Thursday, 8:00 AM to 4:00 PM local time. For urgent matters, our priority line is available 24/7."
How can I contact AI Bank customer service?,"You can reach AI Bank through multiple channels: Chat with Alma 24/7 on our website or app, call us at [phone] (Bahrain), email [email], or visit any of our branches during business hours."
What is AI Bank's contact number in Bahrain?,You can reach AI Bank Bahrain at [phone]. Our customer service is available Sunday through Thursday from 8:00 AM to 4:00 PM AST. Alma is available 24/7 for instant assistance.
What is AI Bank's contact number in Saudi Arabia?,You can reach AI Bank Saudi Arabia at [phone]. Our customer service is available Sunday through Thursday from 8:00 AM to 4:00 PM AST.
What is AI Bank's contact number in UAE?,You can reach AI Bank UAE at [phone]. Our customer service is available Sunday through Thursday from 8:00 AM to 4:00 PM GST.
What is AI Bank's contact number in Egypt?,You can reach AI Bank Egypt at [phone]. Our customer service is available Sunday through Thursday from 9:00 AM to 5:00 PM EET.
What is AI Bank's contact number in Kuwait?,You can reach AI Bank Kuwait at [phone]. Our customer service is available Sunday through Thursday from 8:00 AM to 4:00 PM AST.
Where is AI Bank's headquarters?,"AI Bank's headquarters is located in the Diplomatic Area, Manama, Kingdom of Bahrain."
What is AI Bank's email address?,You can contact AI Bank via email at [email] for general inquiries or [email] for premium banking services.
What is AI Bank's website?,You can visit AI Bank's website at https://aibank.demoaws.com for online banking and information about our products and services.
Does AI Bank offer Islamic banking?,"Yes, AI Bank offers Sharia-compliant banking products and services including Islamic savings accounts, Murabaha financing, and Sukuk investments. Ask Alma for details about our Islamic banking offerings."
What savings rates does AI Bank offer?,"AI Bank's AI Savings account offers a competitive 3.5% APY with no minimum balance requirement. Rates may vary by country and are subject to change. Special promotional rates may be available — ask Alma for the latest rates."
Does AI Bank offer fixed deposits?,"Yes, AI Bank offers fixed deposits with competitive rates across multiple tenors (1 month to 5 years) and currencies. Minimum deposit is BHD 1,000 or equivalent. Contact us or ask Alma for current fixed deposit rates."
What is AI Bank's Next Best Action feature?,"Next Best Action (NBA) is AI Bank's intelligent recommendation engine. It analyzes your financial profile, spending patterns, and life events to suggest personalized products and actions — like the best savings plan for your goals, or a loan offer tailored to your needs. You'll see NBA recommendations on your dashboard under 'For You'."
What is Customer 360?,"Customer 360 is AI Bank's unified customer view that brings together all your banking information in one place — accounts, transactions, products, financial health score, and AI-generated insights. It helps our relationship managers provide you with the best possible service."
Does AI Bank have an ATM network?,"AI Bank partners with major ATM networks across the GCC. AI Premium account holders enjoy zero ATM withdrawal fees at all partner ATMs. You can find the nearest ATM using our mobile app or by asking Alma."
Can I use AI Bank abroad?,"Yes, AI Bank cards are accepted worldwide wherever Visa/Mastercard is accepted. We offer competitive foreign exchange rates and zero foreign transaction fees for AI Premium account holders."
How do I report a lost or stolen card?,"If your card is lost or stolen, immediately freeze it through the AI Bank mobile app or online banking. You can also call our 24/7 priority line at [phone] or tell Alma to freeze your card. A replacement card will be issued within 2 business days."
Does AI Bank offer business banking?,"Yes, AI Bank offers comprehensive business banking solutions including business accounts, trade finance, cash management, and business loans. Our AI Business account includes multi-user access, expense management tools, and dedicated relationship manager support."
What trade finance services does AI Bank offer?,"AI Bank offers a full suite of trade finance services including Letters of Credit (LCs), bank guarantees, standby LCs, and trade exposure analysis. Our Trade Finance AI assistant helps relationship managers analyze trade documents and exposure using natural language queries."
Does AI Bank offer investment products?,"AI Bank offers a range of investment products including mutual funds, portfolio management services, fixed income products, and structured deposits. Our AI-powered investment advisory helps you build a portfolio aligned with your financial goals."
What is AI Bank's Data Analytics feature?,"AI Bank's Data Analytics AI allows authorized employees to query banking data using natural language. Simply ask a question in English — like 'What are the top 10 customers by deposits?' — and our AI generates the SQL query and returns the results instantly."
What is the ATM Profitability Optimizer?,"The ATM Profitability Optimizer is an AI-powered tool used by AI Bank's operations team to analyze ATM network performance, cash utilization, and optimize ATM placement and operations across our branch network."
How do I switch my country in AI Bank?,"AI Bank supports seamless country switching. If you're an existing customer moving to another GCC country, contact our team or ask Alma to help you switch your banking country. Your account history and preferences will be preserved."
Does AI Bank charge for international transfers?,"International transfer fees vary by destination and amount. AI Premium account holders receive 3 free international transfers per month. Standard fees range from BHD 2-5 per transaction. Ask Alma for exact fees for your specific transfer."
What is AI Bank's KYC process?,"AI Bank uses AI-powered KYC (Know Your Customer) verification. When you open an account, our system uses Amazon Textract and BDA to automatically extract and verify information from your ID documents. The process is fast, secure, and mostly automated."
Can I open a joint account at AI Bank?,"Yes, AI Bank supports joint accounts for both personal and business banking. Both account holders will have full access to the account through our digital platforms. Contact our team or visit a branch to set up a joint account."
Does AI Bank offer salary transfer accounts?,"Yes, AI Bank offers special benefits for salary transfer customers including higher loan limits, preferential interest rates, and exclusive offers. Ask your employer about setting up salary transfer to AI Bank."
What happens if I forget my password?,"You can reset your password through the AI Bank app or website using your registered email address. For additional security, you'll need to verify your identity through email OTP. If you need further help, contact our customer service or ask Alma."
Does AI Bank have a referral program?,"Yes, AI Bank rewards you for referring friends and family. Both you and your referral receive a bonus when they open an account and complete their first transaction. Ask Alma for current referral program details and rewards."
